SampleID;Title;Source name;Characteristics;Organization name;Department;Lab;Series;VALUE
Sample1;human induced pluripotent stem cells (GPCCi001-A), biological rep3;"hiPSC cell line reprogrammed from fibroblasts; cultured in feeder-dependent defined conditions";cell type: hiPSCs;Poznan University of Medical Science;Histology and Embriology;;GSE106239;RMA normalized signal intensity
Sample2;undifferentiated induced pluripotent stem cell clone 3975.2;undifferentiated induced pluripotent stem cell clone 3975.2;"cell type: Undifferentiated induced pluripotent stem cells
genotype: 46(X,Y)
age: passage 9
cell line: induced pluripotent stem cell clone 3975.2";Hebrew University;Genetics;Nissim Benvenisty;GSE21243;MAS5 signal intensity
Sample3;iPSCs derived from human cord blood CD34+CD45+ cells, biological rep1 [Naive-CB-hPSC#2 P7/6];iPSCs derived from human cord blood CD34+CD45+ cells;cell type: iPSCs derived from human cord blood CD34+CD45+ cells;McMaster University;Stem Cell and Cancer Research Institute (SCC-RI);;GSE95502;Log2 RMA Normalized signal intensity
Sample4;human induced pluripotent stem cells (GPCCi001-A), biological rep2;"hiPSC cell line reprogrammed from fibroblasts; cultured in feeder-dependent defined conditions";cell type: hiPSCs;Poznan University of Medical Science;Histology and Embriology;;GSE106239;RMA normalized signal intensity
Sample5;undifferentiated H9 Human embryonic stem cells replicate 1;undifferentiated H9 Human embryonic stem cells replicate 1;"cell type: Undifferentiated human embryonic stem cells
genotype: 46(X,X)
age: passage 42
cell line: H9 Human embryonic stem cells";Hebrew University;Genetics;Nissim Benvenisty;GSE21244;RMA signal intensity (log2 based values)
Sample6;hiPSC line FiPS5-3, passage 12 ENSE;human induced pluripotent stem cell line FiPS5-3, passage 12;"cell type: human induced pluripotent stem cell line
cell line/clone: clone FiPS5-3
passage: 12
cell origin: cell line is derived from Human neonatal foreskin fibroblast HFF cell, passage #11";Tampere University of Technology;SGN;;GSE42625;log2 RMA signal
Sample7;BJ hIPS #12p5 sample 2;human induced pluripotent stem cells, #12 passage nr 5 confluent plate Donor BJ;human induced pluripotent stem cells, #12 passage nr 5 confluent plate Donor BJ;Icahn School of Medicine at Mount Sinai;Neuroscience;Tim D Ahfeldt;GSE12390;signal intensity
Sample8;hESC, biological rep1;hESC;cell type: human embryonic stem cells (ESC);McMaster University;Stem Cell and Cancer Research Institute (SCC-RI);;GSE62066;Log2 RMA Normalized signal intensity
Sample9;iPSCs derived from human adult dermal fibroblasts, biological rep2_3;iPSCs derived from human adult dermal fibroblasts;"somatic source: adult dermal fibroblasts (Fib)
cell type: Human induced pluripotent stem cells (hiPSCs)";McMaster University;Stem Cell and Cancer Research Institute (SCC-RI);;GSE62066;Log2 RMA Normalized signal intensity
Sample10;undifferentiated BJ-TERT derived induced pluripotent stem cell line 29;undifferentiated BJ-TERT derived induced pluripotent stem cell line 29;"cell type: Undifferentiated human induced pluripotent stem cells
genotype: 46(X,Y)
age: passage 14
cell line: BJ-TERT derived induced pluripotent stem cell line 29";Hebrew University;Genetics;Nissim Benvenisty;GSE21244;RMA signal intensity (log2 based values)
Sample11;iPSCs derived from human cord blood CD34+CD45+ cells, biological rep3 [Naive-CB-hPSC#2 P7/8];iPSCs derived from human cord blood CD34+CD45+ cells;cell type: iPSCs derived from human cord blood CD34+CD45+ cells;McMaster University;Stem Cell and Cancer Research Institute (SCC-RI);;GSE95502;Log2 RMA Normalized signal intensity
